// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
        [id(0x0000004b), helpstring("method AutoConnectionsDetection")]
        HRESULT AutoConnectionsDetection(
                        [in] VARIANT_BOOL vbExcludeIntraAssembly, 
                        [in] VARIANT_BOOL vbExcludeImported, 
                        IAnsProgress* piProgress);
        [id(0x0000003f), helpstring("method AddBeamEndRelease")]
        HRESULT AddBeamEndRelease(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** pDisp);
        [id(0x0000004c), helpstring("method SearchConnectionsForDuplicatePairs")]
        HRESULT SearchConnectionsForDuplicatePairs();
        [id(0x00000050), propget, helpstring("property Bearings")]
        HRESULT Bearings([out, retval] IDispatch** ppDisp);
        [id(0x00000051), helpstring("method AddBearing")]
        HRESULT AddBearing(
                        [in] IDispatch* piSelectMgr, 
                        DSConnectionScopingType eScopingType, 
                        [out, retval] IDispatch** pDisp);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x0000004d), helpstring("method UpdateConnectionGroupName")]
        HRESULT UpdateConnectionGroupName(
                        [in] dsid idConnectionGroup, 
                        [in] unsigned int uiConnectionType, 
                        [out, retval] VARIANT_BOOL* pVal);
        [id(0x00000052), propget, helpstring("property Beam Connections")]
        HRESULT BeamConnections([out, retval] IDispatch** ppDisp);
        [id(0x00000053), helpstring("method AddContactToolWithWorksheetScoping")]
        HRESULT AddContactToolWithWorksheetScoping([out, retval] IDispatch** pDisp);
        [id(0x0000004e), propget, helpstring("property Connection Groups")]
        HRESULT ConnectionGroups([out, retval] IDispatch** ppDisp);
        [id(0x00000054), helpstring("method GetJSON")]
        HRESULT GetJSON([out, retval] BSTR* pVal);
    };

    typedef enum {
        Manual = 0,
        Automatic = 1
    } DSAutoOrMan;

    typedef enum {
        kToleranceSlider = 0,
        kToleranceValue = 1,
        kToleranceSheetThickness = 2
    } DSContactToleranceType;

    typedef enum {
        kContactDetection = 0,
        kMeshConnectionDetection = 1,
        kJointDetection = 2
    } DSAutoDetectionType;

    typedef enum {
        UNKNOWN_CONTACT = 0,
        BONDED_CONTACT = 1,
        FRICTIONLESS_CONTACT = 2,
        FRICTIONAL_CONTACT = 3,
        ROUGH_CONTACT = 4,
        NO_SEPARATION_CONTACT = 5,
        SPOT_WELD_CONTACT = 6,
        GENERAL_WELD_CONTACT = 7,
        NO_SEPARATION_SLIDING_CONTACT = 8,
        BONDED_INITIAL_CONTACT = 9,
        REINFORCEMENT_CONTACT = 10,
        FORCED_FRICTIONAL_SLIDING_CONTACT = 11
    } DSContactType;

    typedef enum {
        kFaceEdgeNo = 0,
        kFaceEdgeYes = 1,
        kFaceEdgeOnlySolidEdges = 2,
        kFaceEdgeOnlySurfaceEdges = 3,
        kFaceEdgeIfNoFaceFace = 4
    } DSContactFaceEdgeOption;

    typedef enum {
        kEdgeEdgeNo = 0,
        kEdgeEdgeYes = 1,
        kEdgeEdgeIfNoEdgeFace = 2
    } DSContactEdgeEdgeOption;

    typedef enum {
        kIncludeAll = 0,
        kFaceOverEdge = 1,
        kEdgeOverFace = 2
    } DSContactFaceEdgePriority;

    typedef enum {
        kJOINT_FIXED = 0,
        kJOINT_REVOLUTE = 1,
        kJOINT_TRANSLATIONAL = 2,
        kJOINT_SLOT = 3,
        kJOINT_CYLINDRICAL = 4,
        kJOINT_UNIVERSAL = 5,
        kJOINT_SPHERICAL = 6,
        kJOINT_PLANAR = 7,
        kJOINT_GENERAL = 8,
        kJOINT_BUSHING = 9,
        kJOINT_POINTONCURVE = 10,
        kJOINT_PlaneRadialGap = 11,
        kJOINT_SPHERICALGAP = 12,
        kJOINT_3DRADIALGAP = 13,
        kJOINT_BUSHING_SAMCEF = 14,
        kJOINT_GENERAL_SAMCEF = 15
    } DSJointType;

    typedef enum {
        kJointScopingTypeBodyToBody = 0,
        kJointScopingTypeBodyToGround = 1
    } DSJointScopingType;

    typedef enum {
        kContactGroupingNone = 0,
        kContactGroupingByBodies = 1,
        kContactGroupingByParts = 2,
        kContactGroupingByFaces = 3
    } DSContactGroupingType;

    typedef enum {
        kContactSearchAcrossBodies = 0,
        kContactSearchAcrossParts = 1,
        kContactSearchAnywhere = 2,
        kContactSearchAcrossAssemblies = 3
    } DSContactSearchingType;

    typedef enum {
        kScopingTypeBodyToBody = 0,
        kScopingTypeBodyToGround = 1
    } DSConnectionScopingType;

    typedef enum {
        DISPID_ConnectionGroupConnectionType = 10,
        DISPID_ConnectionGroupGeometryDefineBy = 11,
        DISPID_ConnectionGroupGeometrySelection = 12,
        DISPID_ConnectionGroupComponentSelection = 13,
        DISPID_ConnectionGroupToleranceType = 14,
        DISPID_ConnectionGroupToleranceSlider = 15,
        DISPID_ConnectionGroupToleranceValue = 16,
        DISPID_ConnectionGroupThicknessScaleFactor = 17,
        DISPID_ConnectionGroupUseFaceFace = 18,
        DISPID_ConnectionGroupUseFaceEdge = 19,
        DISPID_ConnectionGroupUseEdgeEdge = 20,
        DISPID_ConnectionGroupFaceEdgePriority = 21,
        DISPID_ConnectionGroupGroupingType = 22,
        DISPID_ConnectionGroupSearchingType = 23,
        DISPID_ConnectionGroupAutoFixedJoints = 24,
        DISPID_ConnectionGroupAutoRevoluteJoints = 25,
        DISPID_ConnectionGroupSuppressed = 26,
        DISPID_ConnectionGroupContactRegions = 50,
        DISPID_ConnectionGroupMeshConnections = 51,
        DISPID_ConnectionGroupJoints = 52,
        DISPID_ConnectionGroupSprings = 53,
        DISPID_ConnectionGroupComment = 90,
        DISPID_ConnectionGroupFigure = 91,
        DISPID_ConnectionGroupImages = 92,
        DISPID_ConnectionGroupAddComment = 93,
        DISPID_ConnectionGroupAddFigure = 94,
        DISPID_ConnectionGroupAddImage = 95,
        DISPID_ConnectionGroupUseRange = 96,
        DISPID_ConnectionGroupMinDistanceSlider = 97,
        DISPID_ConnectionGroupMinDistanceValue = 98,
        DISPID_ConnectionGroupAddMeshConnection = 99,
        DISPID_ConnectionGroupCopyOldConnectionGrpIntoMeshConnectionGrpObject = 100,
        DISPID_ConnectionGroupSourceAssemblySelection = 101,
        DISPID_ConnectionGroupMeshConnectionFaceAngleTolerance = 102,
        DISPID_ConnectionGroupMeshConnectionEdgeOverlapTolerance = 103,
        DISPID_MeshConnectionGroupGenerateConnections = 104,
        DISPID_MeshConnectionGroupGetMeshConnectionControls = 105,
        DISPID_ConnectionGroupBeamConnections = 106,
        DISPID_MeshConnectionGroupType = 107,
        DISPID_ConnectionGroupNodeMergeMethod = 108,
        DISPID_ConnectionGroupNumChildren = 109,
        DISPID_ConnectionGroupNumActiveChildren = 110,
        DISPID_ConnectionGroupVlidChildren = 111,
        DISPID_ConnectionGroupHasValidChildObject = 112,
        DISPID_ConnectionGroupDetectCylindricalFaces = 113,
        DISPID_ConnectionGroupDetectVertexFace = 114
    } kDispId_ConnectionGroup;

    [
      odl,
      uuid(7F0819EE-71AF-4A2D-B64B-66C94B8ACC1B),
      helpstring("IDSConnectionGroupAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSConnectionGroupAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x0000000a), propget, helpstring("property ConnectionType")]
        HRESULT ConnectionType([out, retval] unsigned int* pVal);
        [id(0x0000000a), propput, helpstring("property ConnectionType")]
        HRESULT ConnectionType([in] unsigned int pVal);
        [id(0x0000000b), propget, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([out, retval] DSGeometryDefineByType* pVal);
        [id(0x0000000b), propput, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([in] DSGeometryDefineByType pVal);
        [id(0x0000000c), propput, helpstring("property GeometrySelection")]
        HRESULT GeometrySelection([in] IDispatch* rhs);
        [id(0x0000000d), propget, helpstring("property ComponentSelection")]
        HRESULT ComponentSelection([out, retval] int* pVal);
        [id(0x0000000d), propput, helpstring("property ComponentSelection")]
        HRESULT ComponentSelection([in] int pVal);
        [id(0x0000000e), propget, helpstring("property ToleranceType")]
        HRESULT ToleranceType([out, retval] DSContactToleranceType* pVal);
        [id(0x0000000e), propput, helpstring("property ToleranceType")]
        HRESULT ToleranceType([in] DSContactToleranceType pVal);
        [id(0x0000000f), propget, helpstring("property ToleranceSlider")]
        HRESULT ToleranceSlider([out, retval] int* pVal);
        [id(0x0000000f), propput, helpstring("property ToleranceSlider")]
        HRESULT ToleranceSlider([in] int pVal);
        [id(0x00000010), propget, helpstring("property ToleranceValue")]
        HRESULT ToleranceValue([out, retval] double* pVal);
        [id(0x00000010), propput, helpstring("property ToleranceValue")]
        HRESULT ToleranceValue([in] double pVal);
        [id(0x00000011), propget, helpstring("property ThicknessScaleFactor")]
        HRESULT ThicknessScaleFactor([out, retval] double* pVal);
        [id(0x00000011), propput, helpstring("property ThicknessScaleFactor")]
        HRESULT ThicknessScaleFactor([in] double pVal);
        [id(0x00000012), propget, helpstring("property UseFaceFace")]
        HRESULT UseFaceFace([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000012), propput, helpstring("property UseFaceFace")]
        HRESULT UseFaceFace([in] VARIANT_BOOL pVal);
        [id(0x00000013), propget, helpstring("property UseFaceEdge")]
        HRESULT UseFaceEdge([out, retval] DSContactFaceEdgeOption* pVal);
        [id(0x00000013), propput, helpstring("property UseFaceEdge")]
        HRESULT UseFaceEdge([in] DSContactFaceEdgeOption pVal);
        [id(0x00000014), propget, helpstring("property UseEdgeEdge")]
        HRESULT UseEdgeEdge([out, retval] DSContactEdgeEdgeOption* pVal);
        [id(0x00000014), propput, helpstring("property UseEdgeEdge")]
        HRESULT UseEdgeEdge([in] DSContactEdgeEdgeOption pVal);
        [id(0x00000015), propget, helpstring("property FaceEdgePriority")]
        HRESULT FaceEdgePriority([out, retval] DSContactFaceEdgePriority* pVal);
        [id(0x00000015), propput, helpstring("property FaceEdgePriority")]
        HRESULT FaceEdgePriority([in] DSContactFaceEdgePriority pVal);
        [id(0x00000016), propget, helpstring("property GroupingType")]
        HRESULT GroupingType([out, retval] DSContactGroupingType* pVal);
        [id(0x00000016), propput, helpstring("property GroupingType")]
        HRESULT GroupingType([in] DSContactGroupingType pVal);
        [id(0x00000017), propget, helpstring("property SearchingType")]
        HRESULT SearchingType([out, retval] DSContactSearchingType* pVal);
        [id(0x00000017), propput, helpstring("property SearchingType")]
        HRESULT SearchingType([in] DSContactSearchingType pVal);
        [id(0x00000018), propget, helpstring("property AutoFixedJoints")]
        HRESULT AutoFixedJoints([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000018), propput, helpstring("property AutoFixedJoints")]
        HRESULT AutoFixedJoints([in] VARIANT_BOOL pVal);
        [id(0x00000019), propget, helpstring("property AutoRevoluteJoints")]
        HRESULT AutoRevoluteJoints([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000019), propput, helpstring("property AutoRevoluteJoints")]
        HRESULT AutoRevoluteJoints([in] VARIANT_BOOL pVal);
        [id(0x0000005a), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000005b), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x0000005c), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x0000005d), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x0000005e), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x0000005f), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x0000001a), propget, helpstring("property Suppressed")]
        HRESULT Suppressed([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000001a), propput, helpstring("property Suppressed")]
        HRESULT Suppressed([in] VARIANT_BOOL pVal);
        [id(0x00000032), propget, helpstring("property ContactRegions")]
        HRESULT ContactRegions([out, retval] IDispatch** ppDisp);
